/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/transformers/training_args.py:1940: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.50s/it]
Loading checkpoint shards:  33%|███▎      | 1/3 [02:29<04:59, 149.53s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.15s/it] 
Loading checkpoint shards:  67%|██████▋   | 2/3 [03:24<01:34, 94.20s/it] 
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 52.01s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:26<00:00, 68.92s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...

Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 52.47s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [03:27<00:00, 69.27s/it]
WARNING:root:Loading data...
WARNING:root:Formatting inputs...
WARNING:root:Tokenizing inputs... This may take some time...
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
/var/lib/condor/execute/slot1/dir_4099092/train.py:216: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(model=model, tokenizer=tokenizer, args=training_args, **data_module)
wandb: WARNING The `run_name` is currently set to the same value as `TrainingArguments.output_dir`. If this was not intended, please specify a different run name by setting the `TrainingArguments.run_name` parameter.
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: ivanjaenm to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.7
wandb: Run data is saved locally in /var/lib/condor/execute/slot1/dir_4099092/wandb/run-20250227_031039-9zj5ft3x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run /staging/jaenmarquez/models/darwin-7b_v2_finetuned
wandb: ⭐️ View project at https://wandb.ai/ivanjaenm/huggingface
wandb: 🚀 View run at https://wandb.ai/ivanjaenm/huggingface/runs/9zj5ft3x

  0%|          | 0/11292 [00:00<?, ?it/s]
  0%|          | 1/11292 [00:00<3:05:08,  1.02it/s]
                                                   
  0%|          | 1/11292 [00:01<3:05:08,  1.02it/s]
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
                                                   
  0%|          | 2/11292 [00:01<2:22:00,  1.33it/s]
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
                                                   
  0%|          | 3/11292 [00:02<2:13:37,  1.41it/s]
  0%|          | 4/11292 [00:02<2:09:38,  1.45it/s]
                                                   
  0%|          | 4/11292 [00:03<2:09:38,  1.45it/s]
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
                                                   
  0%|          | 5/11292 [00:03<2:07:06,  1.48it/s]
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
                                                   
  0%|          | 6/11292 [00:04<2:05:45,  1.50it/s]
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
                                                   
  0%|          | 7/11292 [00:04<2:04:55,  1.51it/s]
  0%|          | 8/11292 [00:05<2:04:26,  1.51it/s]
  3%|▎         | 311/11292 [03:23<1:59:22,  1.53it/s]
  3%|▎         | 312/11292 [03:24<1:59:19,  1.53it/s]
                                                     

  3%|▎         | 312/11292 [03:24<1:59:19,  1.53it/s]
  3%|▎         | 313/11292 [03:24<1:59:16,  1.53it/s]
                                                     

  3%|▎         | 313/11292 [03:24<1:59:16,  1.53it/s]
  3%|▎         | 314/11292 [03:25<1:59:22,  1.53it/s]
                                                     

  3%|▎         | 314/11292 [03:25<1:59:22,  1.53it/s]
  3%|▎         | 315/11292 [03:26<1:59:19,  1.53it/s]
                                                     

  3%|▎         | 315/11292 [03:26<1:59:19,  1.53it/s]
  3%|▎         | 316/11292 [03:26<1:59:19,  1.53it/s]
                                                     

  3%|▎         | 316/11292 [03:26<1:59:19,  1.53it/s]
  3%|▎         | 317/11292 [03:27<1:59:16,  1.53it/s]
                                                     

  3%|▎         | 317/11292 [03:27<1:59:16,  1.53it/s]
  3%|▎         | 318/11292 [03:28<1:59:17,  1.53it/s]
                                                     

  3%|▎         | 318/11292 [03:28<1:59:17,  1.53it/s]
  3%|▎         | 319/11292 [03:28<1:59:20,  1.53it/s]
                                                     

  3%|▎         | 319/11292 [03:28<1:59:20,  1.53it/s]
  3%|▎         | 320/11292 [03:29<1:59:21,  1.53it/s]
                                                     

  3%|▎         | 320/11292 [03:29<1:59:21,  1.53it/s]
  3%|▎         | 321/11292 [03:30<1:59:19,  1.53it/s]
                                                     

  3%|▎         | 321/11292 [03:30<1:59:19,  1.53it/s]
  3%|▎         | 322/11292 [03:30<1:59:15,  1.53it/s]
                                                     

  3%|▎         | 322/11292 [03:30<1:59:15,  1.53it/s]
  3%|▎         | 323/11292 [03:31<1:59:26,  1.53it/s]
                                                     

  3%|▎         | 323/11292 [03:31<1:59:26,  1.53it/s]
  3%|▎         | 324/11292 [03:32<1:59:38,  1.53it/s]
                                                     

  3%|▎         | 324/11292 [03:32<1:59:38,  1.53it/s]
  3%|▎         | 325/11292 [03:32<1:59:40,  1.53it/s]
                                                     

  3%|▎         | 325/11292 [03:32<1:59:40,  1.53it/s]
  3%|▎         | 326/11292 [03:33<1:59:49,  1.53it/s]
                                                     

  3%|▎         | 326/11292 [03:33<1:59:49,  1.53it/s]
  3%|▎         | 327/11292 [03:34<1:59:48,  1.53it/s]
                                                     

  3%|▎         | 327/11292 [03:34<1:59:48,  1.53it/s]
  3%|▎         | 328/11292 [03:34<1:59:43,  1.53it/s]
                                                     

  3%|▎         | 328/11292 [03:34<1:59:43,  1.53it/s]
  3%|▎         | 329/11292 [03:35<1:59:36,  1.53it/s]
                                                     

  3%|▎         | 329/11292 [03:35<1:59:36,  1.53it/s]
  3%|▎         | 330/11292 [03:35<1:59:35,  1.53it/s]
                                                     

  3%|▎         | 330/11292 [03:36<1:59:35,  1.53it/s]
  3%|▎         | 331/11292 [03:36<1:59:29,  1.53it/s]
                                                     

  3%|▎         | 331/11292 [03:36<1:59:29,  1.53it/s]
  3%|▎         | 332/11292 [03:37<1:59:30,  1.53it/s]
                                                     

  3%|▎         | 332/11292 [03:37<1:59:30,  1.53it/s]
  3%|▎         | 333/11292 [03:37<1:59:38,  1.53it/s]
                                                     

  3%|▎         | 333/11292 [03:38<1:59:38,  1.53it/s]
  3%|▎         | 334/11292 [03:38<1:59:44,  1.53it/s]
                                                     

  3%|▎         | 334/11292 [03:38<1:59:44,  1.53it/s]
  3%|▎         | 335/11292 [03:39<1:59:37,  1.53it/s]
                                                     

  3%|▎         | 335/11292 [03:39<1:59:37,  1.53it/s]
  3%|▎         | 336/11292 [03:39<1:59:37,  1.53it/s]
                                                     

  3%|▎         | 336/11292 [03:40<1:59:37,  1.53it/s]
  3%|▎         | 337/11292 [03:40<1:59:28,  1.53it/s]
                                                     

  3%|▎         | 337/11292 [03:40<1:59:28,  1.53it/s]
  3%|▎         | 338/11292 [03:41<1:59:33,  1.53it/s]
                                                     

  3%|▎         | 338/11292 [03:41<1:59:33,  1.53it/s]
  3%|▎         | 339/11292 [03:41<1:59:31,  1.53it/s]
                                                     

  3%|▎         | 339/11292 [03:41<1:59:31,  1.53it/s]
  3%|▎         | 340/11292 [03:42<1:59:25,  1.53it/s]
                                                     

  3%|▎         | 340/11292 [03:42<1:59:25,  1.53it/s]
  3%|▎         | 341/11292 [03:43<1:59:21,  1.53it/s]
                                                     

  3%|▎         | 341/11292 [03:43<1:59:21,  1.53it/s]
  3%|▎         | 342/11292 [03:43<1:59:08,  1.53it/s]
                                                     

  3%|▎         | 342/11292 [03:43<1:59:08,  1.53it/s]
  3%|▎         | 343/11292 [03:44<1:59:01,  1.53it/s]
                                                     

  3%|▎         | 343/11292 [03:44<1:59:01,  1.53it/s]
  3%|▎         | 344/11292 [03:45<1:59:06,  1.53it/s]
                                                     

  3%|▎         | 344/11292 [03:45<1:59:06,  1.53it/s]
  3%|▎         | 345/11292 [03:45<1:59:13,  1.53it/s]
                                                     

  3%|▎         | 345/11292 [03:45<1:59:13,  1.53it/s]
  3%|▎         | 346/11292 [03:46<1:59:18,  1.53it/s]
                                                     

  3%|▎         | 346/11292 [03:46<1:59:18,  1.53it/s]
  3%|▎         | 347/11292 [03:47<1:59:15,  1.53it/s]
                                                     

  3%|▎         | 347/11292 [03:47<1:59:15,  1.53it/s]
  3%|▎         | 348/11292 [03:47<1:59:03,  1.53it/s]
                                                     

  3%|▎         | 348/11292 [03:47<1:59:03,  1.53it/s]
  3%|▎         | 349/11292 [03:48<1:59:01,  1.53it/s]
                                                     

  3%|▎         | 349/11292 [03:48<1:59:01,  1.53it/s]
  3%|▎         | 350/11292 [03:49<1:58:49,  1.53it/s]
                                                     

  3%|▎         | 350/11292 [03:49<1:58:49,  1.53it/s]
  3%|▎         | 351/11292 [03:49<1:58:53,  1.53it/s]
                                                     

  3%|▎         | 351/11292 [03:49<1:58:53,  1.53it/s]
  3%|▎         | 352/11292 [03:50<1:58:53,  1.53it/s]
                                                     

  3%|▎         | 352/11292 [03:50<1:58:53,  1.53it/s]
  3%|▎         | 353/11292 [03:51<1:59:06,  1.53it/s]
                                                     

  3%|▎         | 353/11292 [03:51<1:59:06,  1.53it/s]
  3%|▎         | 354/11292 [03:51<1:59:21,  1.53it/s]
                                                     

  3%|▎         | 354/11292 [03:51<1:59:21,  1.53it/s]
  3%|▎         | 355/11292 [03:52<1:59:17,  1.53it/s]
                                                     

  3%|▎         | 355/11292 [03:52<1:59:17,  1.53it/s]
  3%|▎         | 356/11292 [03:52<1:59:09,  1.53it/s]
                                                     

  3%|▎         | 356/11292 [03:53<1:59:09,  1.53it/s]
  3%|▎         | 357/11292 [03:53<1:59:03,  1.53it/s]
                                                     

  3%|▎         | 357/11292 [03:53<1:59:03,  1.53it/s]
  3%|▎         | 358/11292 [03:54<1:58:54,  1.53it/s]
                                                     

  3%|▎         | 358/11292 [03:54<1:58:54,  1.53it/s]
  3%|▎         | 359/11292 [03:54<1:59:05,  1.53it/s]
                                                     

  3%|▎         | 359/11292 [03:55<1:59:05,  1.53it/s]
  3%|▎         | 360/11292 [03:55<1:59:00,  1.53it/s]
                                                     

  3%|▎         | 360/11292 [03:55<1:59:00,  1.53it/s]
  3%|▎         | 361/11292 [03:56<1:59:01,  1.53it/s]
                                                     

  3%|▎         | 361/11292 [03:56<1:59:01,  1.53it/s]
  3%|▎         | 362/11292 [03:56<1:58:55,  1.53it/s]
                                                     

  3%|▎         | 362/11292 [03:57<1:58:55,  1.53it/s]
  3%|▎         | 363/11292 [03:57<1:58:48,  1.53it/s]
                                                     

  3%|▎         | 363/11292 [03:57<1:58:48,  1.53it/s]
  3%|▎         | 364/11292 [03:58<1:58:51,  1.53it/s]
                                                     

  3%|▎         | 364/11292 [03:58<1:58:51,  1.53it/s]
  3%|▎         | 365/11292 [03:58<1:58:54,  1.53it/s]
                                                     

  3%|▎         | 365/11292 [03:58<1:58:54,  1.53it/s]
  3%|▎         | 366/11292 [03:59<1:58:48,  1.53it/s]
                                                     

  3%|▎         | 366/11292 [03:59<1:58:48,  1.53it/s]
  3%|▎         | 367/11292 [04:00<1:58:45,  1.53it/s]
                                                     

  3%|▎         | 367/11292 [04:00<1:58:45,  1.53it/s]
  3%|▎         | 368/11292 [04:00<1:58:53,  1.53it/s]
                                                     

  3%|▎         | 368/11292 [04:00<1:58:53,  1.53it/s]
  3%|▎         | 369/11292 [04:01<1:58:59,  1.53it/s]
                                                     

  3%|▎         | 369/11292 [04:01<1:58:59,  1.53it/s]
  3%|▎         | 370/11292 [04:02<1:58:59,  1.53it/s]
                                                     

  3%|▎         | 370/11292 [04:02<1:58:59,  1.53it/s]
  3%|▎         | 371/11292 [04:02<1:58:59,  1.53it/s]
                                                     

  3%|▎         | 371/11292 [04:02<1:58:59,  1.53it/s]
  3%|▎         | 372/11292 [04:03<1:58:55,  1.53it/s]
                                                     

  3%|▎         | 372/11292 [04:03<1:58:55,  1.53it/s]
  3%|▎         | 373/11292 [04:04<1:58:53,  1.53it/s]
                                                     

  3%|▎         | 373/11292 [04:04<1:58:53,  1.53it/s]
  3%|▎         | 374/11292 [04:04<1:58:51,  1.53it/s]
                                                     

  3%|▎         | 374/11292 [04:04<1:58:51,  1.53it/s]
  3%|▎         | 375/11292 [04:05<1:58:55,  1.53it/s]
                                                     

  3%|▎         | 375/11292 [04:05<1:58:55,  1.53it/s]
  3%|▎         | 376/11292 [04:06<1:58:54,  1.53it/s]
                                                     

  3%|▎         | 376/11292 [04:06<1:58:54,  1.53it/s]
  3%|▎         | 377/11292 [04:06<1:58:48,  1.53it/s]
                                                     

  3%|▎         | 377/11292 [04:06<1:58:48,  1.53it/s]
  3%|▎         | 378/11292 [04:07<1:58:44,  1.53it/s]
                                                     

  3%|▎         | 378/11292 [04:07<1:58:44,  1.53it/s]
  3%|▎         | 379/11292 [04:07<1:58:43,  1.53it/s]
                                                     

  3%|▎         | 379/11292 [04:08<1:58:43,  1.53it/s]
  3%|▎         | 380/11292 [04:08<1:58:44,  1.53it/s]
                                                     

  3%|▎         | 380/11292 [04:08<1:58:44,  1.53it/s]
  3%|▎         | 381/11292 [04:09<1:58:37,  1.53it/s]
                                                     

  3%|▎         | 381/11292 [04:09<1:58:37,  1.53it/s]
  3%|▎         | 382/11292 [04:09<1:58:39,  1.53it/s]
                                                     

  3%|▎         | 382/11292 [04:10<1:58:39,  1.53it/s]
  3%|▎         | 383/11292 [04:10<1:58:54,  1.53it/s]
                                                     

  3%|▎         | 383/11292 [04:10<1:58:54,  1.53it/s]
  3%|▎         | 384/11292 [04:11<1:59:05,  1.53it/s]
                                                     

  3%|▎         | 384/11292 [04:11<1:59:05,  1.53it/s]
  3%|▎         | 385/11292 [04:11<1:58:52,  1.53it/s]
                                                     

  3%|▎         | 385/11292 [04:12<1:58:52,  1.53it/s]
  3%|▎         | 386/11292 [04:12<1:58:45,  1.53it/s]
                                                     

  3%|▎         | 386/11292 [04:12<1:58:45,  1.53it/s]
  3%|▎         | 387/11292 [04:13<1:58:36,  1.53it/s]
                                                     

  3%|▎         | 387/11292 [04:13<1:58:36,  1.53it/s]
  3%|▎         | 388/11292 [04:13<1:58:42,  1.53it/s]
                                                     

  3%|▎         | 388/11292 [04:13<1:58:42,  1.53it/s]
  3%|▎         | 389/11292 [04:14<1:58:37,  1.53it/s]
                                                     

  3%|▎         | 389/11292 [04:14<1:58:37,  1.53it/s]
  3%|▎         | 390/11292 [04:15<1:58:38,  1.53it/s]
                                                     

  3%|▎         | 390/11292 [04:15<1:58:38,  1.53it/s]
  3%|▎         | 391/11292 [04:15<1:58:38,  1.53it/s]
                                                     

  3%|▎         | 391/11292 [04:15<1:58:38,  1.53it/s]
  3%|▎         | 392/11292 [04:16<1:58:49,  1.53it/s]
                                                     

  3%|▎         | 392/11292 [04:16<1:58:49,  1.53it/s]
  3%|▎         | 393/11292 [04:17<1:58:47,  1.53it/s]
                                                     

  3%|▎         | 393/11292 [04:17<1:58:47,  1.53it/s]
  3%|▎         | 394/11292 [04:17<1:58:57,  1.53it/s]
                                                     

  3%|▎         | 394/11292 [04:17<1:58:57,  1.53it/s]
  3%|▎         | 395/11292 [04:18<1:58:52,  1.53it/s]
                                                     

  3%|▎         | 395/11292 [04:18<1:58:52,  1.53it/s]
  4%|▎         | 396/11292 [04:19<1:58:52,  1.53it/s]
                                                     

  4%|▎         | 396/11292 [04:19<1:58:52,  1.53it/s]
  4%|▎         | 397/11292 [04:19<1:58:46,  1.53it/s]
                                                     

  4%|▎         | 397/11292 [04:19<1:58:46,  1.53it/s]
  4%|▎         | 398/11292 [04:20<1:58:41,  1.53it/s]
                                                     

  4%|▎         | 398/11292 [04:20<1:58:41,  1.53it/s]
  4%|▎         | 399/11292 [04:21<1:58:34,  1.53it/s]
                                                     

  4%|▎         | 399/11292 [04:21<1:58:34,  1.53it/s]
  4%|▎         | 400/11292 [04:21<1:58:37,  1.53it/s]
                                                     

  4%|▎         | 400/11292 [04:21<1:58:37,  1.53it/s]
  4%|▎         | 401/11292 [04:22<1:58:43,  1.53it/s]
                                                     

  4%|▎         | 401/11292 [04:22<1:58:43,  1.53it/s]
  4%|▎         | 402/11292 [04:23<1:58:46,  1.53it/s]
                                                     

  4%|▎         | 402/11292 [04:23<1:58:46,  1.53it/s]
  4%|▎         | 403/11292 [04:23<1:58:45,  1.53it/s]
                                                     

  4%|▎         | 403/11292 [04:23<1:58:45,  1.53it/s]
  4%|▎         | 404/11292 [04:24<1:58:40,  1.53it/s]
                                                     

  4%|▎         | 404/11292 [04:24<1:58:40,  1.53it/s]
  4%|▎         | 405/11292 [04:24<1:58:42,  1.53it/s]
                                                     

  4%|▎         | 405/11292 [04:25<1:58:42,  1.53it/s]
  4%|▎         | 406/11292 [04:25<1:58:40,  1.53it/s]
                                                     

  4%|▎         | 406/11292 [04:25<1:58:40,  1.53it/s]
  4%|▎         | 407/11292 [04:26<1:58:30,  1.53it/s]
                                                     

  4%|▎         | 407/11292 [04:26<1:58:30,  1.53it/s]
  4%|▎         | 408/11292 [04:26<1:58:27,  1.53it/s]
                                                     

  4%|▎         | 408/11292 [04:27<1:58:27,  1.53it/s]
  4%|▎         | 409/11292 [04:27<1:58:43,  1.53it/s]
                                                     

  4%|▎         | 409/11292 [04:27<1:58:43,  1.53it/s]
  4%|▎         | 410/11292 [04:28<1:58:46,  1.53it/s]
                                                     

  4%|▎         | 410/11292 [04:28<1:58:46,  1.53it/s]
  4%|▎         | 411/11292 [04:28<1:58:42,  1.53it/s]
                                                     

  4%|▎         | 411/11292 [04:29<1:58:42,  1.53it/s]
  4%|▎         | 412/11292 [04:29<1:58:42,  1.53it/s]
                                                     

  4%|▎         | 412/11292 [04:29<1:58:42,  1.53it/s]
  4%|▎         | 413/11292 [04:30<1:58:46,  1.53it/s]
                                                     

  4%|▎         | 413/11292 [04:30<1:58:46,  1.53it/s]
  4%|▎         | 414/11292 [04:30<1:58:34,  1.53it/s]
                                                     

  4%|▎         | 414/11292 [04:30<1:58:34,  1.53it/s]
  4%|▎         | 415/11292 [04:31<1:58:28,  1.53it/s]
                                                     

  4%|▎         | 415/11292 [04:31<1:58:28,  1.53it/s]
  4%|▎         | 416/11292 [04:32<1:58:31,  1.53it/s]
                                                     

  4%|▎         | 416/11292 [04:32<1:58:31,  1.53it/s]
  4%|▎         | 417/11292 [04:32<1:58:24,  1.53it/s]
                                                     

  4%|▎         | 417/11292 [04:32<1:58:24,  1.53it/s]
  4%|▎         | 418/11292 [04:33<1:58:50,  1.53it/s]
                                                     

  4%|▎         | 418/11292 [04:33<1:58:50,  1.53it/s]
  4%|▎         | 419/11292 [04:34<1:58:37,  1.53it/s]
                                                     

  4%|▎         | 419/11292 [04:34<1:58:37,  1.53it/s]
  4%|▎         | 420/11292 [04:34<1:58:27,  1.53it/s]
                                                     

  4%|▎         | 420/11292 [04:34<1:58:27,  1.53it/s]
  4%|▎         | 421/11292 [04:35<1:58:31,  1.53it/s]
                                                     

  4%|▎         | 421/11292 [04:35<1:58:31,  1.53it/s]
  4%|▎         | 422/11292 [04:36<1:58:30,  1.53it/s]
                                                     

  4%|▎         | 422/11292 [04:36<1:58:30,  1.53it/s]
  4%|▎         | 423/11292 [04:36<1:58:25,  1.53it/s]
                                                     

  4%|▎         | 423/11292 [04:36<1:58:25,  1.53it/s]
  4%|▍         | 424/11292 [04:37<1:58:28,  1.53it/s]
                                                     

  4%|▍         | 424/11292 [04:37<1:58:28,  1.53it/s]
  4%|▍         | 425/11292 [04:38<1:58:16,  1.53it/s]
                                                     

  4%|▍         | 425/11292 [04:38<1:58:16,  1.53it/s]
  4%|▍         | 426/11292 [04:38<1:58:36,  1.53it/s]
                                                     

  4%|▍         | 426/11292 [04:38<1:58:36,  1.53it/s]
  4%|▍         | 427/11292 [04:39<1:58:11,  1.53it/s]
                                                     

  4%|▍         | 427/11292 [04:39<1:58:11,  1.53it/s]
  4%|▍         | 428/11292 [04:40<1:58:07,  1.53it/s]
                                                     

  4%|▍         | 428/11292 [04:40<1:58:07,  1.53it/s]
  4%|▍         | 429/11292 [04:40<1:58:11,  1.53it/s]
                                                     

  4%|▍         | 429/11292 [04:40<1:58:11,  1.53it/s]
  4%|▍         | 430/11292 [04:41<1:58:05,  1.53it/s]
                                                     

  4%|▍         | 430/11292 [04:41<1:58:05,  1.53it/s]
  4%|▍         | 431/11292 [04:41<1:58:06,  1.53it/s]
                                                     

  4%|▍         | 431/11292 [04:42<1:58:06,  1.53it/s]
  4%|▍         | 432/11292 [04:42<1:58:14,  1.53it/s]
                                                     

  4%|▍         | 432/11292 [04:42<1:58:14,  1.53it/s]
  4%|▍         | 433/11292 [04:43<1:58:05,  1.53it/s]
                                                     

  4%|▍         | 433/11292 [04:43<1:58:05,  1.53it/s]
  4%|▍         | 434/11292 [04:43<1:58:12,  1.53it/s]
                                                     

  4%|▍         | 434/11292 [04:44<1:58:12,  1.53it/s]
  4%|▍         | 435/11292 [04:44<1:58:09,  1.53it/s]
                                                     

  4%|▍         | 435/11292 [04:44<1:58:09,  1.53it/s]
  4%|▍         | 436/11292 [04:45<1:58:13,  1.53it/s]
                                                     

  4%|▍         | 436/11292 [04:45<1:58:13,  1.53it/s]
  4%|▍         | 437/11292 [04:45<1:58:12,  1.53it/s]
                                                     

  4%|▍         | 437/11292 [04:46<1:58:12,  1.53it/s]
  4%|▍         | 438/11292 [04:46<1:58:09,  1.53it/s]
                                                     

  4%|▍         | 438/11292 [04:46<1:58:09,  1.53it/s]
  4%|▍         | 439/11292 [04:47<1:58:44,  1.52it/s]
                                                     

  4%|▍         | 439/11292 [04:47<1:58:44,  1.52it/s]
  4%|▍         | 440/11292 [04:47<1:58:38,  1.52it/s]
                                                     

  4%|▍         | 440/11292 [04:47<1:58:38,  1.52it/s]
  4%|▍         | 441/11292 [04:48<1:58:23,  1.53it/s]
                                                     

  4%|▍         | 441/11292 [04:48<1:58:23,  1.53it/s]
  4%|▍         | 442/11292 [04:49<1:58:21,  1.53it/s]
                                                     

  4%|▍         | 442/11292 [04:49<1:58:21,  1.53it/s]
  4%|▍         | 443/11292 [04:49<1:58:18,  1.53it/s]
                                                     

  4%|▍         | 443/11292 [04:49<1:58:18,  1.53it/s]
  4%|▍         | 444/11292 [04:50<1:58:17,  1.53it/s]
                                                     

  4%|▍         | 444/11292 [04:50<1:58:17,  1.53it/s]
  4%|▍         | 445/11292 [04:51<1:58:09,  1.53it/s]
                                                     

  4%|▍         | 445/11292 [04:51<1:58:09,  1.53it/s]
  4%|▍         | 446/11292 [04:51<1:58:16,  1.53it/s]
                                                     

  4%|▍         | 446/11292 [04:51<1:58:16,  1.53it/s]
  4%|▍         | 447/11292 [04:52<1:58:02,  1.53it/s]
                                                     

  4%|▍         | 447/11292 [04:52<1:58:02,  1.53it/s]
  4%|▍         | 448/11292 [04:53<1:57:58,  1.53it/s]
                                                     

  4%|▍         | 448/11292 [04:53<1:57:58,  1.53it/s]
  4%|▍         | 449/11292 [04:53<1:58:01,  1.53it/s]
                                                     

  4%|▍         | 449/11292 [04:53<1:58:01,  1.53it/s]
  4%|▍         | 450/11292 [04:54<1:57:57,  1.53it/s]
                                                     

  4%|▍         | 450/11292 [04:54<1:57:57,  1.53it/s]
  4%|▍         | 451/11292 [04:55<1:57:57,  1.53it/s]
                                                     

  4%|▍         | 451/11292 [04:55<1:57:57,  1.53it/s]
  4%|▍         | 452/11292 [04:55<1:58:09,  1.53it/s]
                                                     

  4%|▍         | 452/11292 [04:55<1:58:09,  1.53it/s]
  4%|▍         | 453/11292 [04:56<1:58:08,  1.53it/s]
                                                     

  4%|▍         | 453/11292 [04:56<1:58:08,  1.53it/s]
  4%|▍         | 454/11292 [04:57<1:58:11,  1.53it/s]
                                                     

  4%|▍         | 454/11292 [04:57<1:58:11,  1.53it/s]
  4%|▍         | 455/11292 [04:57<1:58:03,  1.53it/s]
                                                     

  4%|▍         | 455/11292 [04:57<1:58:03,  1.53it/s]
  4%|▍         | 456/11292 [04:58<1:58:04,  1.53it/s]
                                                     

  4%|▍         | 456/11292 [04:58<1:58:04,  1.53it/s]
  4%|▍         | 457/11292 [04:58<1:57:51,  1.53it/s]
                                                     

  4%|▍         | 457/11292 [04:59<1:57:51,  1.53it/s]
  4%|▍         | 458/11292 [04:59<1:57:46,  1.53it/s]
                                                     

  4%|▍         | 458/11292 [04:59<1:57:46,  1.53it/s]
  4%|▍         | 459/11292 [05:00<1:57:35,  1.54it/s]
                                                     

  4%|▍         | 459/11292 [05:00<1:57:35,  1.54it/s]
  4%|▍         | 460/11292 [05:00<1:57:49,  1.53it/s]
                                                     

  4%|▍         | 460/11292 [05:01<1:57:49,  1.53it/s]
  4%|▍         | 461/11292 [05:01<1:57:55,  1.53it/s]
                                                     

  4%|▍         | 461/11292 [05:01<1:57:55,  1.53it/s]
  4%|▍         | 462/11292 [05:02<1:57:53,  1.53it/s]
                                                     

  4%|▍         | 462/11292 [05:02<1:57:53,  1.53it/s]
  4%|▍         | 463/11292 [05:02<1:57:54,  1.53it/s]
                                                     

  4%|▍         | 463/11292 [05:03<1:57:54,  1.53it/s]
  4%|▍         | 464/11292 [05:03<1:57:52,  1.53it/s]
                                                     

  4%|▍         | 464/11292 [05:03<1:57:52,  1.53it/s]
  4%|▍         | 465/11292 [05:04<1:58:03,  1.53it/s]
                                                     

  4%|▍         | 465/11292 [05:04<1:58:03,  1.53it/s]
  4%|▍         | 466/11292 [05:04<1:57:55,  1.53it/s]
                                                     

  4%|▍         | 466/11292 [05:04<1:57:55,  1.53it/s]
  4%|▍         | 467/11292 [05:05<1:57:54,  1.53it/s]
                                                     

  4%|▍         | 467/11292 [05:05<1:57:54,  1.53it/s]
  4%|▍         | 468/11292 [05:06<1:57:55,  1.53it/s]
                                                     

  4%|▍         | 468/11292 [05:06<1:57:55,  1.53it/s]
  4%|▍         | 469/11292 [05:06<1:57:59,  1.53it/s]
                                                     

  4%|▍         | 469/11292 [05:06<1:57:59,  1.53it/s]
  4%|▍         | 470/11292 [05:07<1:57:59,  1.53it/s]
                                                     

  4%|▍         | 470/11292 [05:07<1:57:59,  1.53it/s]
  4%|▍         | 471/11292 [05:08<1:58:04,  1.53it/s]
                                                     

  4%|▍         | 471/11292 [05:08<1:58:04,  1.53it/s]
  4%|▍         | 472/11292 [05:08<1:58:07,  1.53it/s]
                                                     

