
==========
== CUDA ==
==========

CUDA Version 12.1.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

checking nvidia-smi:
Thu Feb 27 03:06:44 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   26C    P0             57W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-80GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   25C    P0             56W /  500W |       5MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
running training job:
{'loss': 3.0366, 'grad_norm': 81.81431579589844, 'learning_rate': 5.899705014749263e-08, 'epoch': 0.0}
{'loss': 2.9347, 'grad_norm': 30.904855728149414, 'learning_rate': 1.9997234260584318e-05, 'epoch': 0.04}
{'loss': 2.2428, 'grad_norm': 28.118240356445312, 'learning_rate': 1.9997166395407247e-05, 'epoch': 0.04}
{'loss': 1.1417, 'grad_norm': 48.83464050292969, 'learning_rate': 1.9997097707778322e-05, 'epoch': 0.04}
{'loss': 0.8281, 'grad_norm': 10.216145515441895, 'learning_rate': 1.999702819770318e-05, 'epoch': 0.04}
{'loss': 1.4178, 'grad_norm': 13.15479564666748, 'learning_rate': 1.999695786518755e-05, 'epoch': 0.04}
{'loss': 0.6986, 'grad_norm': 12.195538520812988, 'learning_rate': 1.9996886710237214e-05, 'epoch': 0.04}
{'loss': 1.5261, 'grad_norm': 18.309568405151367, 'learning_rate': 1.999681473285803e-05, 'epoch': 0.04}
{'loss': 0.8019, 'grad_norm': 25.556819915771484, 'learning_rate': 1.999674193305591e-05, 'epoch': 0.04}
{'loss': 1.3871, 'grad_norm': 22.115657806396484, 'learning_rate': 1.999666831083685e-05, 'epoch': 0.04}
{'loss': 2.3542, 'grad_norm': 25.869274139404297, 'learning_rate': 1.9996593866206905e-05, 'epoch': 0.04}
{'loss': 2.4052, 'grad_norm': 39.81980514526367, 'learning_rate': 1.9996518599172198e-05, 'epoch': 0.04}
{'loss': 0.5922, 'grad_norm': 13.807707786560059, 'learning_rate': 1.999644250973893e-05, 'epoch': 0.04}
{'loss': 0.9478, 'grad_norm': 12.119317054748535, 'learning_rate': 1.9996365597913346e-05, 'epoch': 0.04}
{'loss': 1.8642, 'grad_norm': 26.716100692749023, 'learning_rate': 1.9996287863701785e-05, 'epoch': 0.04}
{'loss': 0.2832, 'grad_norm': 5.259379863739014, 'learning_rate': 1.9996209307110638e-05, 'epoch': 0.04}
{'loss': 1.3395, 'grad_norm': 15.659612655639648, 'learning_rate': 1.999612992814637e-05, 'epoch': 0.04}
{'loss': 1.0899, 'grad_norm': 13.37166690826416, 'learning_rate': 1.9996049726815506e-05, 'epoch': 0.04}
{'loss': 2.3873, 'grad_norm': 22.286540985107422, 'learning_rate': 1.9995968703124647e-05, 'epoch': 0.04}
{'loss': 0.761, 'grad_norm': 6.084383487701416, 'learning_rate': 1.9995886857080463e-05, 'epoch': 0.04}
{'loss': 1.651, 'grad_norm': 27.33407211303711, 'learning_rate': 1.999580418868968e-05, 'epoch': 0.04}
{'loss': 0.3499, 'grad_norm': 6.41264009475708, 'learning_rate': 1.9995720697959103e-05, 'epoch': 0.04}
{'loss': 0.6624, 'grad_norm': 9.953390121459961, 'learning_rate': 1.99956363848956e-05, 'epoch': 0.04}
{'loss': 1.3531, 'grad_norm': 15.597504615783691, 'learning_rate': 1.999555124950611e-05, 'epoch': 0.04}
{'loss': 1.883, 'grad_norm': 24.146541595458984, 'learning_rate': 1.9995465291797632e-05, 'epoch': 0.04}
{'loss': 2.1735, 'grad_norm': 24.175886154174805, 'learning_rate': 1.999537851177724e-05, 'epoch': 0.04}
{'loss': 1.597, 'grad_norm': 16.928871154785156, 'learning_rate': 1.9995290909452073e-05, 'epoch': 0.04}
{'loss': 0.5589, 'grad_norm': 9.466202735900879, 'learning_rate': 1.999520248482934e-05, 'epoch': 0.04}
{'loss': 0.5417, 'grad_norm': 8.298541069030762, 'learning_rate': 1.999511323791631e-05, 'epoch': 0.04}
{'loss': 1.7311, 'grad_norm': 26.132944107055664, 'learning_rate': 1.9995023168720334e-05, 'epoch': 0.04}
{'loss': 1.9152, 'grad_norm': 31.349830627441406, 'learning_rate': 1.9994932277248817e-05, 'epoch': 0.04}
{'loss': 1.6224, 'grad_norm': 13.940131187438965, 'learning_rate': 1.9994840563509234e-05, 'epoch': 0.04}
{'loss': 1.3275, 'grad_norm': 13.683025360107422, 'learning_rate': 1.999474802750913e-05, 'epoch': 0.04}
{'loss': 2.3716, 'grad_norm': 35.46831130981445, 'learning_rate': 1.9994654669256125e-05, 'epoch': 0.04}
{'loss': 2.4687, 'grad_norm': 29.313617706298828, 'learning_rate': 1.9994560488757893e-05, 'epoch': 0.04}
{'loss': 1.8819, 'grad_norm': 30.35196876525879, 'learning_rate': 1.9994465486022183e-05, 'epoch': 0.04}
{'loss': 0.8336, 'grad_norm': 8.78512191772461, 'learning_rate': 1.9994369661056813e-05, 'epoch': 0.04}
{'loss': 0.9218, 'grad_norm': 11.169116020202637, 'learning_rate': 1.9994273013869662e-05, 'epoch': 0.04}
{'loss': 1.5553, 'grad_norm': 16.41707420349121, 'learning_rate': 1.9994175544468686e-05, 'epoch': 0.04}
{'loss': 2.0315, 'grad_norm': 27.425983428955078, 'learning_rate': 1.9994077252861902e-05, 'epoch': 0.04}
{'loss': 1.3095, 'grad_norm': 13.518514633178711, 'learning_rate': 1.9993978139057394e-05, 'epoch': 0.04}
{'loss': 0.7562, 'grad_norm': 26.062891006469727, 'learning_rate': 1.999387820306332e-05, 'epoch': 0.04}
{'loss': 0.111, 'grad_norm': 4.168152809143066, 'learning_rate': 1.99937774448879e-05, 'epoch': 0.04}
{'loss': 1.005, 'grad_norm': 14.91934585571289, 'learning_rate': 1.999367586453942e-05, 'epoch': 0.04}
{'loss': 1.5804, 'grad_norm': 25.093042373657227, 'learning_rate': 1.9993573462026238e-05, 'epoch': 0.04}
{'loss': 2.0347, 'grad_norm': 30.968921661376953, 'learning_rate': 1.9993470237356784e-05, 'epoch': 0.04}
{'loss': 0.0688, 'grad_norm': 3.9211950302124023, 'learning_rate': 1.9993366190539544e-05, 'epoch': 0.04}
{'loss': 0.8129, 'grad_norm': 9.005189895629883, 'learning_rate': 1.9993261321583083e-05, 'epoch': 0.04}
{'loss': 0.4208, 'grad_norm': 43.74660873413086, 'learning_rate': 1.9993155630496026e-05, 'epoch': 0.04}
{'loss': 2.0288, 'grad_norm': 30.022775650024414, 'learning_rate': 1.9993049117287064e-05, 'epoch': 0.04}
{'loss': 1.6598, 'grad_norm': 15.653173446655273, 'learning_rate': 1.9992941781964962e-05, 'epoch': 0.04}
{'loss': 0.5629, 'grad_norm': 6.638672351837158, 'learning_rate': 1.9992833624538554e-05, 'epoch': 0.04}
{'loss': 1.1723, 'grad_norm': 16.249122619628906, 'learning_rate': 1.9992724645016733e-05, 'epoch': 0.04}
{'loss': 1.1281, 'grad_norm': 11.343162536621094, 'learning_rate': 1.999261484340847e-05, 'epoch': 0.04}
{'loss': 1.4854, 'grad_norm': 20.77427864074707, 'learning_rate': 1.999250421972279e-05, 'epoch': 0.04}
{'loss': 1.9727, 'grad_norm': 19.556142807006836, 'learning_rate': 1.9992392773968803e-05, 'epoch': 0.04}
{'loss': 1.7724, 'grad_norm': 21.462175369262695, 'learning_rate': 1.9992280506155675e-05, 'epoch': 0.04}
{'loss': 2.0509, 'grad_norm': 22.93442726135254, 'learning_rate': 1.999216741629264e-05, 'epoch': 0.04}
{'loss': 1.3573, 'grad_norm': 36.3195915222168, 'learning_rate': 1.9992053504388997e-05, 'epoch': 0.04}
{'loss': 1.1914, 'grad_norm': 13.074128150939941, 'learning_rate': 1.999193877045413e-05, 'epoch': 0.04}
{'loss': 0.6712, 'grad_norm': 10.076537132263184, 'learning_rate': 1.9991823214497467e-05, 'epoch': 0.04}
{'loss': 0.3036, 'grad_norm': 15.464469909667969, 'learning_rate': 1.9991706836528516e-05, 'epoch': 0.04}
{'loss': 1.6878, 'grad_norm': 15.496524810791016, 'learning_rate': 1.9991589636556858e-05, 'epoch': 0.04}
{'loss': 1.1836, 'grad_norm': 10.77226734161377, 'learning_rate': 1.9991471614592125e-05, 'epoch': 0.04}
{'loss': 2.4255, 'grad_norm': 42.138118743896484, 'learning_rate': 1.9991352770644038e-05, 'epoch': 0.04}
{'loss': 1.5549, 'grad_norm': 34.937625885009766, 'learning_rate': 1.9991233104722366e-05, 'epoch': 0.04}
{'loss': 0.6582, 'grad_norm': 10.801982879638672, 'learning_rate': 1.9991112616836953e-05, 'epoch': 0.04}
{'loss': 3.5694, 'grad_norm': 59.92148971557617, 'learning_rate': 1.9990991306997714e-05, 'epoch': 0.04}
{'loss': 0.1987, 'grad_norm': 6.578883647918701, 'learning_rate': 1.999086917521463e-05, 'epoch': 0.04}
{'loss': 1.5355, 'grad_norm': 39.51615905761719, 'learning_rate': 1.999074622149775e-05, 'epoch': 0.04}
{'loss': 1.0983, 'grad_norm': 14.758644104003906, 'learning_rate': 1.9990622445857183e-05, 'epoch': 0.04}
{'loss': 1.1474, 'grad_norm': 13.33993148803711, 'learning_rate': 1.999049784830312e-05, 'epoch': 0.04}
{'loss': 1.554, 'grad_norm': 14.767473220825195, 'learning_rate': 1.9990372428845806e-05, 'epoch': 0.04}
{'loss': 0.9871, 'grad_norm': 14.947206497192383, 'learning_rate': 1.999024618749556e-05, 'epoch': 0.04}
{'loss': 0.8259, 'grad_norm': 9.700708389282227, 'learning_rate': 1.9990119124262768e-05, 'epoch': 0.04}
{'loss': 0.5361, 'grad_norm': 6.6370849609375, 'learning_rate': 1.998999123915788e-05, 'epoch': 0.04}
{'loss': 0.496, 'grad_norm': 9.07622241973877, 'learning_rate': 1.9989862532191423e-05, 'epoch': 0.04}
{'loss': 3.1476, 'grad_norm': 35.52715301513672, 'learning_rate': 1.9989733003373983e-05, 'epoch': 0.04}
{'loss': 0.7966, 'grad_norm': 21.973087310791016, 'learning_rate': 1.9989602652716215e-05, 'epoch': 0.04}
{'loss': 0.4802, 'grad_norm': 10.058470726013184, 'learning_rate': 1.9989471480228843e-05, 'epoch': 0.04}
{'loss': 0.5058, 'grad_norm': 7.462980270385742, 'learning_rate': 1.9989339485922658e-05, 'epoch': 0.04}
